,index,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casualuser,registereduser,count
0,0,1,0,1,0,6,2,0.344167,0.805833,0.160446,331,654,985
1,1,1,0,1,0,0,2,0.363478,0.696087,0.248539,131,670,801
2,2,1,0,1,0,1,1,0.196364,0.437273,0.248309,120,1229,1349
3,3,1,0,1,0,2,1,0.2,0.590435,0.160296,108,1454,1562
4,4,1,0,1,0,3,1,0.226957,0.436957,0.1869,82,1518,1600
5,5,1,0,1,0,4,1,0.204348,0.518261,0.0895652,88,1518,1606
6,6,1,0,1,0,5,2,0.196522,0.498696,0.168726,148,1362,1510
7,7,1,0,1,0,6,2,0.165,0.535833,0.266804,68,891,959
8,8,1,0,1,0,0,1,0.138333,0.434167,0.36195,54,768,822
9,9,1,0,1,0,1,1,0.150833,0.482917,0.223267,41,1280,1321
10,10,1,0,1,0,2,2,0.169091,0.686364,0.122132,43,1220,1263
11,11,1,0,1,0,3,1,0.172727,0.599545,0.304627,25,1137,1162
12,12,1,0,1,0,4,1,0.165,0.470417,0.301,38,1368,1406
13,13,1,0,1,0,5,1,0.16087,0.537826,0.126548,54,1367,1421
14,14,1,0,1,0,6,2,0.233333,0.49875,0.157963,222,1026,1248
15,15,1,0,1,0,0,1,0.231667,0.48375,0.188433,251,953,1204
16,16,1,0,1,1,1,2,0.175833,0.5375,0.194017,117,883,1000
17,17,1,0,1,0,2,2,0.216667,0.861667,0.146775,9,674,683
18,18,1,0,1,0,3,2,0.292174,0.741739,0.208317,78,1572,1650
19,19,1,0,1,0,4,2,0.261667,0.538333,0.195904,83,1844,1927
20,20,1,0,1,0,5,1,0.1775,0.457083,0.353242,75,1468,1543
21,21,1,0,1,0,6,1,0.0591304,0.4,0.17197,93,888,981
22,22,1,0,1,0,0,1,0.0965217,0.436522,0.2466,150,836,986
23,23,1,0,1,0,1,1,0.0973913,0.491739,0.15833,86,1330,1416
24,24,1,0,1,0,2,2,0.223478,0.616957,0.129796,186,1799,1985
25,25,1,0,1,0,3,3,0.2175,0.8625,0.29385,34,472,506
26,26,1,0,1,0,4,1,0.195,0.6875,0.113837,15,416,431
27,27,1,0,1,0,5,2,0.203478,0.793043,0.1233,38,1129,1167
28,28,1,0,1,0,6,1,0.196522,0.651739,0.145365,123,975,1098
29,29,1,0,1,0,0,1,0.216522,0.722174,0.0739826,140,956,1096
30,30,1,0,1,0,1,2,0.180833,0.60375,0.187192,42,1459,1501
31,31,1,0,2,0,2,2,0.192174,0.829565,0.053213,47,1313,1360
32,32,1,0,2,0,3,2,0.26,0.775417,0.264308,72,1454,1526
33,33,1,0,2,0,4,1,0.186957,0.437826,0.277752,61,1489,1550
34,34,1,0,2,0,5,2,0.211304,0.585217,0.127839,88,1620,1708
35,35,1,0,2,0,6,2,0.233333,0.929167,0.161079,100,905,1005
36,36,1,0,2,0,0,1,0.285833,0.568333,0.1418,354,1269,1623
37,37,1,0,2,0,1,1,0.271667,0.738333,0.0454083,120,1592,1712
38,38,1,0,2,0,2,1,0.220833,0.537917,0.36195,64,1466,1530
39,39,1,0,2,0,3,2,0.134783,0.494783,0.188839,53,1552,1605
40,40,1,0,2,0,4,1,0.144348,0.437391,0.221935,47,1491,1538
41,41,1,0,2,0,5,1,0.189091,0.506364,0.10855,149,1597,1746
42,42,1,0,2,0,6,1,0.2225,0.544167,0.203367,288,1184,1472
43,43,1,0,2,0,0,1,0.316522,0.457391,0.260883,397,1192,1589
44,45,1,0,2,0,2,1,0.266087,0.314348,0.291374,140,1675,1815
45,46,1,0,2,0,3,1,0.318261,0.423478,0.251791,218,1897,2115
46,47,1,0,2,0,4,1,0.435833,0.505,0.230104,259,2216,2475
47,48,1,0,2,0,5,1,0.521667,0.516667,0.264925,579,2348,2927
48,50,1,0,2,0,0,1,0.285217,0.407826,0.223235,639,1173,1812
49,51,1,0,2,1,1,2,0.303333,0.605,0.307846,195,912,1107
50,52,1,0,2,0,2,1,0.182222,0.577778,0.195683,74,1376,1450
51,53,1,0,2,0,3,1,0.221739,0.423043,0.094113,139,1778,1917
52,54,1,0,2,0,4,2,0.295652,0.697391,0.250496,100,1707,1807
53,55,1,0,2,0,5,2,0.364348,0.712174,0.346539,120,1341,1461
54,56,1,0,2,0,6,1,0.2825,0.537917,0.186571,424,1545,1969
55,57,1,0,2,0,0,1,0.343478,0.68,0.125248,694,1708,2402
56,58,1,0,2,0,1,2,0.407273,0.876364,0.289686,81,1365,1446
57,59,1,0,3,0,2,1,0.266667,0.535,0.216425,137,1714,1851
58,60,1,0,3,0,3,1,0.335,0.449583,0.307833,231,1903,2134
59,61,1,0,3,0,4,1,0.198333,0.318333,0.225754,123,1562,1685
60,62,1,0,3,0,5,2,0.261667,0.610417,0.203346,214,1730,1944
61,63,1,0,3,0,6,2,0.384167,0.789167,0.251871,640,1437,2077
62,64,1,0,3,0,0,2,0.376522,0.948261,0.343287,114,491,605
63,65,1,0,3,0,1,1,0.261739,0.551304,0.341352,244,1628,1872
64,66,1,0,3,0,2,1,0.2925,0.420833,0.12065,316,1817,2133
65,67,1,0,3,0,3,2,0.295833,0.775417,0.22015,191,1700,1891
66,69,1,0,3,0,5,2,0.316522,0.649565,0.23297,247,1730,1977
67,70,1,0,3,0,6,1,0.329167,0.594583,0.220775,724,1408,2132
68,71,1,0,3,0,0,1,0.384348,0.527391,0.270604,982,1435,2417
69,72,1,0,3,0,1,1,0.325217,0.496957,0.136926,359,1687,2046
70,73,1,0,3,0,2,2,0.317391,0.655652,0.184309,289,1767,2056
71,74,1,0,3,0,3,2,0.365217,0.776522,0.203117,321,1871,2192
72,75,1,0,3,0,4,1,0.415,0.602917,0.209579,424,2320,2744
73,76,1,0,3,0,5,1,0.54,0.525217,0.231017,884,2355,3239
74,77,1,0,3,0,6,1,0.4725,0.379167,0.368167,1424,1693,3117
75,78,1,0,3,0,0,1,0.3325,0.47375,0.207721,1047,1424,2471
76,79,2,0,3,0,1,2,0.430435,0.737391,0.288783,401,1676,2077
77,80,2,0,3,0,2,1,0.441667,0.624583,0.22575,460,2243,2703
78,81,2,0,3,0,3,2,0.346957,0.839565,0.234261,203,1918,2121
79,82,2,0,3,0,4,2,0.285,0.805833,0.243787,166,1699,1865
80,83,2,0,3,0,5,1,0.264167,0.495,0.230725,300,1910,2210
81,84,2,0,3,0,6,1,0.265833,0.394167,0.209571,981,1515,2496
82,85,2,0,3,0,0,2,0.253043,0.493913,0.1843,472,1221,1693
83,86,2,0,3,0,1,1,0.264348,0.302174,0.212204,222,1806,2028
84,87,2,0,3,0,2,1,0.3025,0.314167,0.226996,317,2108,2425
85,88,2,0,3,0,3,2,0.3,0.646667,0.172888,168,1368,1536
86,89,2,0,3,0,4,3,0.268333,0.918333,0.217646,179,1506,1685
87,90,2,0,4,0,5,2,0.3,0.68625,0.258708,307,1920,2227
88,91,2,0,4,0,6,2,0.315,0.65375,0.197146,898,1354,2252
89,92,2,0,4,0,0,1,0.378333,0.48,0.182213,1651,1598,3249
90,93,2,0,4,0,1,1,0.573333,0.42625,0.385571,734,2381,3115
91,94,2,0,4,0,2,2,0.414167,0.642083,0.388067,167,1628,1795
92,95,2,0,4,0,3,1,0.390833,0.470833,0.263063,413,2395,2808
93,96,2,0,4,0,4,1,0.4375,0.602917,0.162312,571,2570,3141
94,97,2,0,4,0,5,2,0.335833,0.83625,0.226992,172,1299,1471
95,98,2,0,4,0,6,2,0.3425,0.8775,0.133083,879,1576,2455
96,99,2,0,4,0,0,2,0.426667,0.8575,0.146767,1188,1707,2895
97,100,2,0,4,0,1,2,0.595652,0.716956,0.324474,855,2493,3348
98,101,2,0,4,0,2,2,0.5025,0.739167,0.274879,257,1777,2034
99,102,2,0,4,0,3,2,0.4125,0.819167,0.250617,209,1953,2162
100,103,2,0,4,0,4,1,0.4675,0.540417,0.1107,529,2738,3267
101,104,2,0,4,1,5,1,0.446667,0.67125,0.226375,642,2484,3126
102,105,2,0,4,0,6,3,0.430833,0.888333,0.340808,121,674,795
103,106,2,0,4,0,0,1,0.456667,0.479583,0.303496,1558,2186,3744
104,107,2,0,4,0,1,1,0.5125,0.5425,0.163567,669,2760,3429
105,108,2,0,4,0,2,2,0.505833,0.665833,0.157971,409,2795,3204
106,109,2,0,4,0,3,1,0.595,0.614167,0.241925,613,3331,3944
107,110,2,0,4,0,4,1,0.459167,0.407083,0.325258,745,3444,4189
108,111,2,0,4,0,5,2,0.336667,0.729583,0.219521,177,1506,1683
109,112,2,0,4,0,6,2,0.46,0.887917,0.230725,1462,2574,4036
110,113,2,0,4,0,0,2,0.581667,0.810833,0.192175,1710,2481,4191
111,114,2,0,4,0,1,1,0.606667,0.776667,0.185333,773,3300,4073
112,115,2,0,4,0,2,1,0.631667,0.729167,0.3265,678,3722,4400
113,116,2,0,4,0,3,2,0.62,0.835417,0.3122,547,3325,3872
114,117,2,0,4,0,4,2,0.6175,0.700833,0.320908,569,3489,4058
115,118,2,0,4,0,5,1,0.51,0.457083,0.240063,878,3717,4595
116,119,2,0,4,0,6,1,0.4725,0.503333,0.235075,1965,3347,5312
117,120,2,0,5,0,0,2,0.451667,0.762083,0.106354,1138,2213,3351
118,121,2,0,5,0,1,2,0.549167,0.73,0.183454,847,3554,4401
119,122,2,0,5,0,2,2,0.616667,0.697083,0.342667,603,3848,4451
120,123,2,0,5,0,3,2,0.414167,0.737083,0.328996,255,2378,2633
121,124,2,0,5,0,4,1,0.459167,0.444167,0.295392,614,3819,4433
122,125,2,0,5,0,5,1,0.479167,0.59,0.228246,894,3714,4608
123,126,2,0,5,0,6,1,0.52,0.54125,0.16045,1612,3102,4714
124,127,2,0,5,0,0,1,0.528333,0.631667,0.0746375,1401,2932,4333
125,128,2,0,5,0,1,1,0.5325,0.58875,0.176,664,3698,4362
126,129,2,0,5,0,2,1,0.5325,0.489167,0.115671,694,4109,4803
127,130,2,0,5,0,3,1,0.5425,0.632917,0.120642,550,3632,4182
128,131,2,0,5,0,4,1,0.535,0.7475,0.189667,695,4169,4864
129,132,2,0,5,0,5,2,0.5125,0.863333,0.179725,692,3413,4105
130,133,2,0,5,0,6,2,0.520833,0.9225,0.13495,902,2507,3409
131,134,2,0,5,0,0,2,0.5625,0.867083,0.152979,1582,2971,4553
132,135,2,0,5,0,1,1,0.5775,0.787917,0.126871,773,3185,3958
133,136,2,0,5,0,2,2,0.561667,0.837917,0.277354,678,3445,4123
134,137,2,0,5,0,3,2,0.55,0.87,0.201492,536,3319,3855
135,138,2,0,5,0,4,2,0.530833,0.829583,0.108213,735,3840,4575
136,139,2,0,5,0,5,1,0.536667,0.719583,0.125013,909,4008,4917
137,140,2,0,5,0,6,1,0.6025,0.626667,0.12065,2258,3547,5805
138,141,2,0,5,0,0,1,0.604167,0.749583,0.148008,1576,3084,4660
139,142,2,0,5,0,1,2,0.631667,0.81,0.233842,836,3438,4274
140,143,2,0,5,0,2,2,0.66,0.740833,0.207092,659,3833,4492
141,144,2,0,5,0,3,1,0.660833,0.69625,0.154233,740,4238,4978
142,145,2,0,5,0,4,1,0.708333,0.6775,0.199642,758,3919,4677
143,146,2,0,5,0,5,1,0.681667,0.65375,0.240679,871,3808,4679
144,147,2,0,5,0,6,1,0.655833,0.729583,0.230092,2001,2757,4758
145,148,2,0,5,0,0,1,0.6675,0.81875,0.213938,2355,2433,4788
146,149,2,0,5,1,1,1,0.733333,0.685,0.131225,1549,2549,4098
147,150,2,0,5,0,2,1,0.775,0.636667,0.111329,673,3309,3982
148,151,2,0,6,0,3,2,0.764167,0.677083,0.207092,513,3461,3974
149,152,2,0,6,0,4,1,0.715,0.305,0.292287,736,4232,4968
150,153,2,0,6,0,5,1,0.62,0.354167,0.253121,898,4414,5312
151,154,2,0,6,0,6,1,0.635,0.45625,0.123142,1869,3473,5342
152,155,2,0,6,0,0,2,0.648333,0.6525,0.138692,1685,3221,4906
153,156,2,0,6,0,1,1,0.678333,0.6,0.121896,673,3875,4548
154,157,2,0,6,0,2,1,0.7075,0.597917,0.187808,763,4070,4833
155,158,2,0,6,0,3,1,0.775833,0.622083,0.136817,676,3725,4401
156,159,2,0,6,0,4,2,0.808333,0.568333,0.149883,563,3352,3915
157,160,2,0,6,0,5,1,0.755,0.605,0.140554,815,3771,4586
158,161,2,0,6,0,6,1,0.725,0.654583,0.15485,1729,3237,4966
159,162,2,0,6,0,0,1,0.6925,0.747917,0.163567,1467,2993,4460
160,163,2,0,6,0,1,1,0.635,0.494583,0.30535,863,4157,5020
161,164,2,0,6,0,2,1,0.604167,0.507083,0.269283,727,4164,4891
162,165,2,0,6,0,3,1,0.626667,0.471667,0.167912,769,4411,5180
163,166,2,0,6,0,4,2,0.628333,0.688333,0.206471,545,3222,3767
164,167,2,0,6,0,5,1,0.649167,0.735833,0.143029,863,3981,4844
165,168,2,0,6,0,6,1,0.696667,0.670417,0.119408,1807,3312,5119
166,169,2,0,6,0,0,2,0.699167,0.666667,0.102,1639,3105,4744
167,170,2,0,6,0,1,2,0.635,0.74625,0.155475,699,3311,4010
168,171,3,0,6,0,2,2,0.680833,0.770417,0.171025,774,4061,4835
169,172,3,0,6,0,3,1,0.733333,0.7075,0.172262,661,3846,4507
170,173,3,0,6,0,4,2,0.728333,0.703333,0.238804,746,4044,4790
171,174,3,0,6,0,5,1,0.724167,0.573333,0.222025,969,4022,4991
172,175,3,0,6,0,6,1,0.695,0.483333,0.209571,1782,3420,5202
173,176,3,0,6,0,0,1,0.68,0.513333,0.0945333,1920,3385,5305
174,177,3,0,6,0,1,2,0.6825,0.658333,0.107588,854,3854,4708
175,178,3,0,6,0,2,1,0.744167,0.634167,0.144283,732,3916,4648
176,179,3,0,6,0,3,1,0.728333,0.497917,0.261821,848,4377,5225
177,180,3,0,6,0,4,1,0.696667,0.434167,0.185312,1027,4488,5515
178,181,3,0,7,0,5,1,0.7225,0.39625,0.102608,1246,4116,5362
179,182,3,0,7,0,6,1,0.738333,0.444583,0.115062,2204,2915,5119
180,183,3,0,7,0,0,2,0.716667,0.6825,0.228858,2282,2367,4649
181,184,3,0,7,1,1,2,0.726667,0.637917,0.0814792,3065,2978,6043
182,185,3,0,7,0,2,1,0.746667,0.590417,0.126258,1031,3634,4665
183,186,3,0,7,0,3,1,0.72,0.743333,0.149883,784,3845,4629
184,187,3,0,7,0,4,1,0.75,0.65125,0.1592,754,3838,4592
185,188,3,0,7,0,5,2,0.709167,0.757917,0.225129,692,3348,4040
186,189,3,0,7,0,6,1,0.733333,0.609167,0.167912,1988,3348,5336
187,190,3,0,7,0,0,1,0.7475,0.578333,0.183471,1743,3138,4881
188,191,3,0,7,0,1,1,0.7625,0.635833,0.282337,723,3363,4086
189,192,3,0,7,0,2,1,0.794167,0.559167,0.200254,662,3596,4258
190,193,3,0,7,0,3,1,0.746667,0.631667,0.146133,748,3594,4342
191,194,3,0,7,0,4,1,0.680833,0.47625,0.240667,888,4196,5084
192,195,3,0,7,0,5,1,0.663333,0.59125,0.182833,1318,4220,5538
193,196,3,0,7,0,6,1,0.686667,0.585,0.208342,2418,3505,5923
194,197,3,0,7,0,0,1,0.719167,0.604167,0.245033,2006,3296,5302
195,198,3,0,7,0,1,1,0.746667,0.65125,0.215804,841,3617,4458
196,199,3,0,7,0,2,1,0.776667,0.650417,0.1306,752,3789,4541
197,200,3,0,7,0,3,1,0.768333,0.707083,0.113817,644,3688,4332
198,201,3,0,7,0,4,2,0.815,0.69125,0.222021,632,3152,3784
199,202,3,0,7,0,5,1,0.848333,0.580417,0.1331,562,2825,3387
200,203,3,0,7,0,6,1,0.849167,0.5,0.131221,987,2298,3285
201,204,3,0,7,0,0,1,0.83,0.550833,0.169171,1050,2556,3606
202,205,3,0,7,0,1,1,0.743333,0.757083,0.0908083,568,3272,3840
203,206,3,0,7,0,2,1,0.771667,0.540833,0.200258,750,3840,4590
204,207,3,0,7,0,3,1,0.775,0.402917,0.183463,755,3901,4656
205,208,3,0,7,0,4,1,0.779167,0.583333,0.178479,606,3784,4390
206,209,3,0,7,0,5,1,0.838333,0.5425,0.174138,670,3176,3846
207,210,3,0,7,0,6,1,0.804167,0.465833,0.168537,1559,2916,4475
208,211,3,0,7,0,0,1,0.805833,0.480833,0.164813,1524,2778,4302
209,212,3,0,8,0,1,1,0.771667,0.550833,0.156717,729,3537,4266
210,213,3,0,8,0,2,1,0.783333,0.49125,0.20585,801,4044,4845
211,214,3,0,8,0,3,2,0.731667,0.6575,0.135583,467,3107,3574
212,215,3,0,8,0,4,2,0.71,0.7575,0.19715,799,3777,4576
213,216,3,0,8,0,5,1,0.710833,0.630833,0.184696,1023,3843,4866
214,217,3,0,8,0,6,2,0.716667,0.755,0.22825,1521,2773,4294
215,218,3,0,8,0,0,1,0.7425,0.752917,0.201487,1298,2487,3785
216,219,3,0,8,0,1,1,0.765,0.592083,0.192175,846,3480,4326
217,220,3,0,8,0,2,1,0.775,0.570417,0.151121,907,3695,4602
218,221,3,0,8,0,3,1,0.766667,0.424167,0.200258,884,3896,4780
219,222,3,0,8,0,4,1,0.7175,0.42375,0.164796,812,3980,4792
220,223,3,0,8,0,5,1,0.708333,0.415,0.125621,1051,3854,4905
221,224,3,0,8,0,6,2,0.685833,0.729583,0.211454,1504,2646,4150
222,225,3,0,8,0,0,2,0.676667,0.8175,0.222633,1338,2482,3820
223,226,3,0,8,0,1,1,0.665833,0.712083,0.208954,775,3563,4338
224,227,3,0,8,0,2,1,0.700833,0.578333,0.236329,721,4004,4725
225,228,3,0,8,0,3,1,0.723333,0.575417,0.143667,668,4026,4694
226,229,3,0,8,0,4,1,0.711667,0.654583,0.233208,639,3166,3805
227,230,3,0,8,0,5,2,0.685,0.722917,0.139308,797,3356,4153
228,231,3,0,8,0,6,1,0.6975,0.674167,0.104467,1914,3277,5191
229,232,3,0,8,0,0,1,0.710833,0.77,0.248754,1249,2624,3873
230,233,3,0,8,0,1,1,0.691667,0.47,0.27675,833,3925,4758
231,234,3,0,8,0,2,1,0.640833,0.455417,0.146763,1281,4614,5895
232,235,3,0,8,0,3,1,0.673333,0.605,0.253108,949,4181,5130
233,236,3,0,8,0,4,2,0.684167,0.771667,0.210833,435,3107,3542
234,237,3,0,8,0,5,1,0.7,0.76125,0.0839625,768,3893,4661
235,238,3,0,8,0,6,2,0.68,0.85,0.375617,226,889,1115
236,239,3,0,8,0,0,1,0.707059,0.561765,0.304659,1415,2919,4334
237,240,3,0,8,0,1,1,0.636667,0.554583,0.159825,729,3905,4634
238,241,3,0,8,0,2,1,0.639167,0.548333,0.125008,775,4429,5204
239,242,3,0,8,0,3,1,0.656667,0.597917,0.0833333,688,4370,5058
240,243,3,0,9,0,4,1,0.655,0.639167,0.141796,783,4332,5115
241,244,3,0,9,0,5,2,0.643333,0.727083,0.139929,875,3852,4727
