,index,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casualuser,registereduser,count
242,245,3,0,9,0,6,1,0.669167,0.716667,0.185325,1935,2549,4484
243,246,3,0,9,0,0,1,0.709167,0.742083,0.206467,2521,2419,4940
244,247,3,0,9,1,1,2,0.673333,0.790417,0.212696,1236,2115,3351
245,248,3,0,9,0,2,3,0.54,0.886957,0.343943,204,2506,2710
246,249,3,0,9,0,3,3,0.599167,0.917083,0.0970208,118,1878,1996
247,250,3,0,9,0,4,3,0.633913,0.939565,0.192748,153,1689,1842
248,251,3,0,9,0,5,2,0.65,0.897917,0.124379,417,3127,3544
249,252,3,0,9,0,6,1,0.66,0.75375,0.153608,1750,3595,5345
250,253,3,0,9,0,0,1,0.653333,0.71375,0.115054,1633,3413,5046
251,254,3,0,9,0,1,1,0.644348,0.692174,0.088913,690,4023,4713
252,255,3,0,9,0,2,1,0.650833,0.7125,0.141804,701,4062,4763
253,256,3,0,9,0,3,1,0.673333,0.697083,0.1673,647,4138,4785
254,257,3,0,9,0,4,2,0.5775,0.709167,0.271146,428,3231,3659
255,258,3,0,9,0,5,2,0.469167,0.590417,0.164183,742,4018,4760
256,259,3,0,9,0,6,2,0.491667,0.718333,0.189675,1434,3077,4511
257,260,3,0,9,0,0,1,0.5075,0.695,0.178483,1353,2921,4274
258,261,3,0,9,0,1,2,0.549167,0.69,0.151742,691,3848,4539
259,262,3,0,9,0,2,2,0.561667,0.88125,0.134954,438,3203,3641
260,263,3,0,9,0,3,2,0.595,0.9,0.0964042,539,3813,4352
261,264,3,0,9,0,4,2,0.628333,0.902083,0.128125,555,4240,4795
262,265,4,0,9,0,5,2,0.609167,0.9725,0.0783667,258,2137,2395
263,266,4,0,9,0,6,2,0.606667,0.8625,0.0783833,1776,3647,5423
264,267,4,0,9,0,0,2,0.634167,0.845,0.0503792,1544,3466,5010
265,268,4,0,9,0,1,2,0.649167,0.848333,0.1107,684,3946,4630
266,269,4,0,9,0,2,2,0.636667,0.885417,0.118171,477,3643,4120
267,270,4,0,9,0,3,2,0.635,0.84875,0.148629,480,3427,3907
268,271,4,0,9,0,4,1,0.616667,0.699167,0.172883,653,4186,4839
269,272,4,0,9,0,5,1,0.564167,0.6475,0.206475,830,4372,5202
270,273,4,0,10,0,6,2,0.41,0.75375,0.292296,480,1949,2429
271,274,4,0,10,0,0,2,0.356667,0.791667,0.222013,616,2302,2918
272,275,4,0,10,0,1,2,0.384167,0.760833,0.0833458,330,3240,3570
273,276,4,0,10,0,2,1,0.484167,0.71,0.205854,486,3970,4456
274,277,4,0,10,0,3,1,0.538333,0.647917,0.17725,559,4267,4826
275,278,4,0,10,0,4,1,0.494167,0.620833,0.134954,639,4126,4765
276,279,4,0,10,0,5,1,0.510833,0.684167,0.0223917,949,4036,4985
277,280,4,0,10,0,6,1,0.521667,0.70125,0.0454042,2235,3174,5409
278,281,4,0,10,0,0,1,0.540833,0.7275,0.06345,2397,3114,5511
279,282,4,0,10,1,1,1,0.570833,0.73375,0.0423042,1514,3603,5117
280,283,4,0,10,0,2,2,0.566667,0.80875,0.143042,667,3896,4563
281,284,4,0,10,0,3,3,0.543333,0.90625,0.24815,217,2199,2416
282,285,4,0,10,0,4,2,0.589167,0.896667,0.141787,290,2623,2913
283,286,4,0,10,0,5,2,0.550833,0.71625,0.223883,529,3115,3644
284,287,4,0,10,0,6,1,0.506667,0.483333,0.258083,1899,3318,5217
285,288,4,0,10,0,0,1,0.511667,0.486667,0.281717,1748,3293,5041
286,289,4,0,10,0,1,1,0.534167,0.579583,0.175379,713,3857,4570
287,291,4,0,10,0,3,3,0.541739,0.895217,0.243339,254,2170,2424
288,292,4,0,10,0,4,1,0.475833,0.63625,0.422275,471,3724,4195
289,293,4,0,10,0,5,1,0.4275,0.574167,0.221396,676,3628,4304
290,294,4,0,10,0,6,1,0.4225,0.629167,0.0926667,1499,2809,4308
291,295,4,0,10,0,0,1,0.421667,0.74125,0.0995125,1619,2762,4381
292,296,4,0,10,0,1,1,0.463333,0.772083,0.118792,699,3488,4187
293,297,4,0,10,0,2,1,0.471667,0.622917,0.166658,695,3992,4687
294,298,4,0,10,0,3,2,0.484167,0.720417,0.148642,404,3490,3894
295,299,4,0,10,0,4,2,0.47,0.812917,0.197763,240,2419,2659
296,300,4,0,10,0,5,2,0.330833,0.585833,0.229479,456,3291,3747
297,301,4,0,10,0,6,3,0.254167,0.8825,0.351371,57,570,627
298,302,4,0,10,0,0,1,0.319167,0.62375,0.176617,885,2446,3331
299,303,4,0,10,0,1,1,0.34,0.703333,0.10635,362,3307,3669
300,304,4,0,11,0,2,1,0.400833,0.68375,0.135571,410,3658,4068
301,305,4,0,11,0,3,1,0.3775,0.71875,0.0820917,370,3816,4186
302,306,4,0,11,0,4,1,0.408333,0.702083,0.136817,318,3656,3974
303,307,4,0,11,0,5,2,0.403333,0.6225,0.271779,470,3576,4046
304,308,4,0,11,0,6,1,0.326667,0.519167,0.189062,1156,2770,3926
305,309,4,0,11,0,0,1,0.348333,0.734583,0.0920542,952,2697,3649
306,310,4,0,11,0,1,1,0.395,0.75875,0.057225,373,3662,4035
307,311,4,0,11,0,2,1,0.408333,0.721667,0.0690375,376,3829,4205
308,312,4,0,11,0,3,1,0.4,0.758333,0.0621958,305,3804,4109
309,313,4,0,11,0,4,2,0.38,0.813333,0.189067,190,2743,2933
310,314,4,0,11,1,5,1,0.324167,0.44625,0.314675,440,2928,3368
311,315,4,0,11,0,6,1,0.356667,0.552917,0.212062,1275,2792,4067
312,316,4,0,11,0,0,1,0.440833,0.458333,0.281721,1004,2713,3717
313,317,4,0,11,0,1,1,0.53,0.587083,0.306596,595,3891,4486
314,318,4,0,11,0,2,2,0.53,0.68875,0.199633,449,3746,4195
315,319,4,0,11,0,3,3,0.456667,0.93,0.136829,145,1672,1817
316,320,4,0,11,0,4,2,0.341667,0.575833,0.305362,139,2914,3053
317,321,4,0,11,0,5,1,0.274167,0.41,0.168533,245,3147,3392
318,322,4,0,11,0,6,1,0.329167,0.502083,0.224496,943,2720,3663
319,323,4,0,11,0,0,2,0.463333,0.684583,0.18595,787,2733,3520
320,324,4,0,11,0,1,3,0.4475,0.91,0.138054,220,2545,2765
321,325,4,0,11,0,2,3,0.416667,0.9625,0.118792,69,1538,1607
322,326,4,0,11,0,3,2,0.440833,0.757917,0.335825,112,2454,2566
323,327,4,0,11,1,4,1,0.373333,0.549167,0.167304,560,935,1495
324,328,4,0,11,0,5,1,0.375,0.64375,0.0988958,1095,1697,2792
325,329,4,0,11,0,6,1,0.375833,0.681667,0.0684208,1249,1819,3068
326,330,4,0,11,0,0,1,0.459167,0.698333,0.208954,810,2261,3071
327,331,4,0,11,0,1,1,0.503478,0.743043,0.142122,253,3614,3867
328,332,4,0,11,0,2,2,0.458333,0.830833,0.258092,96,2818,2914
329,333,4,0,11,0,3,1,0.325,0.613333,0.271158,188,3425,3613
330,334,4,0,12,0,4,1,0.3125,0.524583,0.220158,182,3545,3727
331,335,4,0,12,0,5,1,0.314167,0.625833,0.100754,268,3672,3940
332,336,4,0,12,0,6,1,0.299167,0.612917,0.0957833,706,2908,3614
333,337,4,0,12,0,0,1,0.330833,0.775833,0.0839583,634,2851,3485
334,338,4,0,12,0,1,2,0.385833,0.827083,0.0622083,233,3578,3811
335,339,4,0,12,0,2,3,0.4625,0.949583,0.232583,126,2468,2594
336,340,4,0,12,0,3,3,0.41,0.970417,0.266175,50,655,705
337,341,4,0,12,0,4,1,0.265833,0.58,0.240058,150,3172,3322
338,342,4,0,12,0,5,1,0.290833,0.695833,0.0827167,261,3359,3620
339,343,4,0,12,0,6,1,0.275,0.5075,0.233221,502,2688,3190
340,344,4,0,12,0,0,1,0.220833,0.49,0.0665417,377,2366,2743
341,345,4,0,12,0,1,1,0.238333,0.670833,0.06345,143,3167,3310
342,346,4,0,12,0,2,1,0.2825,0.59,0.14055,155,3368,3523
343,347,4,0,12,0,3,2,0.3175,0.66375,0.0609583,178,3562,3740
344,348,4,0,12,0,4,2,0.4225,0.634167,0.268042,181,3528,3709
345,349,4,0,12,0,5,2,0.375,0.500417,0.260575,178,3399,3577
346,350,4,0,12,0,6,2,0.258333,0.560833,0.243167,275,2464,2739
347,351,4,0,12,0,0,1,0.238333,0.58625,0.169779,220,2211,2431
348,352,4,0,12,0,1,1,0.276667,0.6375,0.172896,260,3143,3403
349,353,4,0,12,0,2,2,0.385833,0.595417,0.0615708,216,3534,3750
350,354,1,0,12,0,3,2,0.428333,0.858333,0.2214,107,2553,2660
351,355,1,0,12,0,4,2,0.423333,0.7575,0.047275,227,2841,3068
352,356,1,0,12,0,5,1,0.373333,0.68625,0.274246,163,2046,2209
353,357,1,0,12,0,6,1,0.3025,0.5425,0.190304,155,856,1011
354,358,1,0,12,0,0,1,0.274783,0.681304,0.155091,303,451,754
355,359,1,0,12,1,1,1,0.321739,0.506957,0.239465,430,887,1317
356,360,1,0,12,0,2,2,0.325,0.7625,0.18845,103,1059,1162
357,361,1,0,12,0,3,1,0.29913,0.503913,0.293961,255,2047,2302
358,362,1,0,12,0,4,1,0.248333,0.574167,0.119412,254,2169,2423
359,363,1,0,12,0,5,1,0.311667,0.636667,0.134337,491,2508,2999
360,364,1,0,12,0,6,1,0.41,0.615833,0.220154,665,1820,2485
361,365,1,1,1,0,0,1,0.37,0.6925,0.192167,686,1608,2294
362,366,1,1,1,1,1,1,0.273043,0.381304,0.329665,244,1707,1951
363,367,1,1,1,0,2,1,0.15,0.44125,0.365671,89,2147,2236
364,368,1,1,1,0,3,2,0.1075,0.414583,0.1847,95,2273,2368
365,369,1,1,1,0,4,1,0.265833,0.524167,0.129987,140,3132,3272
366,370,1,1,1,0,5,1,0.334167,0.542083,0.167908,307,3791,4098
367,371,1,1,1,0,6,1,0.393333,0.531667,0.174758,1070,3451,4521
368,372,1,1,1,0,0,1,0.3375,0.465,0.191542,599,2826,3425
369,373,1,1,1,0,1,2,0.224167,0.701667,0.0989,106,2270,2376
370,374,1,1,1,0,2,1,0.308696,0.646522,0.187552,173,3425,3598
371,375,1,1,1,0,3,2,0.274167,0.8475,0.131221,92,2085,2177
372,376,1,1,1,0,4,2,0.3825,0.802917,0.180967,269,3828,4097
373,377,1,1,1,0,5,1,0.274167,0.5075,0.378108,174,3040,3214
374,378,1,1,1,0,6,1,0.18,0.4575,0.187183,333,2160,2493
375,379,1,1,1,0,0,1,0.166667,0.419167,0.251258,284,2027,2311
376,381,1,1,1,0,2,2,0.373043,0.716087,0.34913,127,2808,2935
377,382,1,1,1,0,3,1,0.303333,0.443333,0.415429,109,3267,3376
378,383,1,1,1,0,4,1,0.19,0.4975,0.220158,130,3162,3292
379,384,1,1,1,0,5,2,0.2175,0.45,0.20275,115,3048,3163
380,385,1,1,1,0,6,2,0.173333,0.83125,0.222642,67,1234,1301
381,386,1,1,1,0,0,2,0.1625,0.79625,0.199638,196,1781,1977
382,387,1,1,1,0,1,2,0.218333,0.91125,0.110708,145,2287,2432
383,388,1,1,1,0,2,1,0.3425,0.835833,0.123767,439,3900,4339
384,389,1,1,1,0,3,1,0.294167,0.64375,0.161071,467,3803,4270
385,390,1,1,1,0,4,2,0.341667,0.769583,0.0733958,244,3831,4075
386,391,1,1,1,0,5,2,0.425,0.74125,0.342667,269,3187,3456
387,392,1,1,1,0,6,1,0.315833,0.543333,0.210829,775,3248,4023
388,393,1,1,1,0,0,1,0.2825,0.31125,0.24005,558,2685,3243
389,394,1,1,1,0,1,1,0.269167,0.400833,0.215792,126,3498,3624
390,395,1,1,1,0,2,1,0.39,0.416667,0.261817,324,4185,4509
391,396,1,1,2,0,3,1,0.469167,0.507917,0.189067,304,4275,4579
392,397,1,1,2,0,4,2,0.399167,0.672917,0.187187,190,3571,3761
393,398,1,1,2,0,5,1,0.313333,0.526667,0.178496,310,3841,4151
394,399,1,1,2,0,6,2,0.264167,0.779583,0.121896,384,2448,2832
395,400,1,1,2,0,0,2,0.265833,0.687917,0.175996,318,2629,2947
396,401,1,1,2,0,1,1,0.282609,0.622174,0.1538,206,3578,3784
397,402,1,1,2,0,2,1,0.354167,0.49625,0.147379,199,4176,4375
398,403,1,1,2,0,3,2,0.256667,0.722917,0.133721,109,2693,2802
399,404,1,1,2,0,4,1,0.265,0.562083,0.194037,163,3667,3830
400,406,1,1,2,0,6,3,0.224167,0.73125,0.289796,192,1977,2169
401,407,1,1,2,0,0,1,0.1275,0.464583,0.409212,73,1456,1529
402,408,1,1,2,0,1,1,0.2225,0.41125,0.167283,94,3328,3422
403,409,1,1,2,0,2,2,0.319167,0.50875,0.141179,135,3787,3922
404,410,1,1,2,0,3,1,0.348333,0.53125,0.1816,141,4028,4169
405,411,1,1,2,0,4,2,0.316667,0.752917,0.091425,74,2931,3005
406,412,1,1,2,0,5,1,0.343333,0.634583,0.205846,349,3805,4154
407,413,1,1,2,0,6,1,0.346667,0.534583,0.190929,1435,2883,4318
408,414,1,1,2,0,0,2,0.28,0.515833,0.253112,618,2071,2689
409,415,1,1,2,1,1,1,0.28,0.507826,0.229083,502,2627,3129
410,416,1,1,2,0,2,1,0.287826,0.594348,0.205717,163,3614,3777
411,417,1,1,2,0,3,1,0.395833,0.567917,0.234471,394,4379,4773
412,419,1,1,2,0,5,2,0.4075,0.7375,0.237567,246,3241,3487
413,420,1,1,2,0,6,1,0.290833,0.395833,0.421642,317,2415,2732
414,421,1,1,2,0,0,1,0.279167,0.41,0.205229,515,2874,3389
415,422,1,1,2,0,1,1,0.366667,0.490833,0.268033,253,4069,4322
416,423,1,1,2,0,2,1,0.359167,0.395833,0.193417,229,4134,4363
417,424,1,1,2,0,3,2,0.344348,0.804783,0.179117,65,1769,1834
418,425,1,1,3,0,4,1,0.485833,0.615417,0.226987,325,4665,4990
419,426,1,1,3,0,5,2,0.353333,0.657083,0.144904,246,2948,3194
420,427,1,1,3,0,6,2,0.414167,0.62125,0.161079,956,3110,4066
421,428,1,1,3,0,0,1,0.325833,0.403333,0.334571,710,2713,3423
422,429,1,1,3,0,1,1,0.243333,0.50625,0.228858,203,3130,3333
423,432,1,1,3,0,4,1,0.5275,0.5675,0.441563,486,4896,5382
424,433,1,1,3,0,5,2,0.410833,0.407083,0.4148,447,4122,4569
425,434,1,1,3,0,6,1,0.2875,0.350417,0.22575,968,3150,4118
426,435,1,1,3,0,0,1,0.361739,0.476957,0.222587,1658,3253,4911
427,436,1,1,3,0,1,1,0.466667,0.489167,0.207713,838,4460,5298
428,437,1,1,3,0,2,1,0.565,0.6175,0.23695,762,5085,5847
429,438,1,1,3,0,3,1,0.5725,0.507083,0.115062,997,5315,6312
430,439,1,1,3,0,4,1,0.5575,0.579583,0.149883,1005,5187,6192
431,440,1,1,3,0,5,2,0.435833,0.842083,0.113192,548,3830,4378
432,441,1,1,3,0,6,2,0.514167,0.755833,0.110704,3155,4681,7836
433,442,1,1,3,0,0,2,0.4725,0.81,0.126883,2207,3685,5892
434,443,1,1,3,0,1,1,0.545,0.72875,0.162317,982,5171,6153
435,444,1,1,3,0,2,1,0.560833,0.807917,0.121271,1051,5042,6093
436,445,2,1,3,0,3,2,0.531667,0.82125,0.0895583,1122,5108,6230
437,446,2,1,3,0,4,1,0.554167,0.83125,0.117562,1334,5537,6871
438,447,2,1,3,0,5,2,0.601667,0.694167,0.1163,2469,5893,8362
439,448,2,1,3,0,6,2,0.5025,0.885417,0.192783,1033,2339,3372
440,449,2,1,3,0,0,2,0.4375,0.880833,0.220775,1532,3464,4996
441,450,2,1,3,0,1,1,0.445833,0.477917,0.386821,795,4763,5558
442,452,2,1,3,0,3,1,0.484167,0.48125,0.291671,674,5024,5698
443,453,2,1,3,0,4,1,0.494167,0.439167,0.31965,834,5299,6133
444,454,2,1,3,0,5,2,0.37,0.580833,0.138067,796,4663,5459
445,455,2,1,3,0,6,2,0.424167,0.738333,0.250617,2301,3934,6235
446,456,2,1,4,0,0,2,0.425833,0.67625,0.172267,2347,3694,6041
447,457,2,1,4,0,1,1,0.433913,0.504348,0.312139,1208,4728,5936
448,458,2,1,4,0,2,1,0.466667,0.396667,0.100133,1348,5424,6772
449,459,2,1,4,0,3,1,0.541667,0.469583,0.180975,1058,5378,6436
450,460,2,1,4,0,4,1,0.435,0.374167,0.219529,1192,5265,6457
451,461,2,1,4,0,5,1,0.403333,0.377083,0.300388,1807,4653,6460
452,464,2,1,4,0,1,1,0.489167,0.3175,0.358196,905,4680,5585
453,465,2,1,4,0,2,1,0.446667,0.435,0.249375,819,5099,5918
454,466,2,1,4,0,3,1,0.348696,0.469565,0.295274,482,4380,4862
455,467,2,1,4,0,4,1,0.3975,0.46625,0.290429,663,4746,5409
456,468,2,1,4,0,5,1,0.4425,0.408333,0.155471,1252,5146,6398
457,469,2,1,4,0,6,1,0.495,0.502917,0.190917,2795,4665,7460
458,470,2,1,4,0,0,1,0.606667,0.507917,0.225129,2846,4286,7132
459,471,2,1,4,1,1,1,0.664167,0.561667,0.284829,1198,5172,6370
460,472,2,1,4,0,2,1,0.608333,0.390417,0.273629,989,5702,6691
461,473,2,1,4,0,3,2,0.463333,0.569167,0.167912,347,4020,4367
462,474,2,1,4,0,4,1,0.498333,0.6125,0.0659292,846,5719,6565
463,475,2,1,4,0,5,1,0.526667,0.694583,0.149871,1340,5950,7290
464,476,2,1,4,0,6,1,0.57,0.682917,0.283587,2541,4083,6624
465,477,2,1,4,0,0,3,0.396667,0.835417,0.344546,120,907,1027
466,478,2,1,4,0,1,2,0.321667,0.766667,0.303496,195,3019,3214
467,479,2,1,4,0,2,1,0.413333,0.454167,0.249383,518,5115,5633
468,480,2,1,4,0,3,1,0.476667,0.427917,0.118792,655,5541,6196
469,481,2,1,4,0,4,2,0.498333,0.756667,0.176625,475,4551,5026
470,482,2,1,4,0,5,1,0.4575,0.400833,0.347633,1014,5219,6233
471,483,2,1,4,0,6,2,0.376667,0.489583,0.129975,1120,3100,4220
472,484,2,1,4,0,0,1,0.458333,0.587083,0.116908,2229,4075,6304
473,485,2,1,4,0,1,2,0.464167,0.57,0.171638,665,4907,5572
474,486,2,1,5,0,2,2,0.613333,0.659583,0.156096,653,5087,5740
475,487,2,1,5,0,3,1,0.564167,0.797083,0.138058,667,5502,6169
476,488,2,1,5,0,4,2,0.56,0.768333,0.133696,764,5657,6421
477,489,2,1,5,0,5,1,0.6275,0.735417,0.162938,1069,5227,6296
478,490,2,1,5,0,6,2,0.621667,0.756667,0.152992,2496,4387,6883
479,491,2,1,5,0,0,2,0.5625,0.74,0.149879,2135,4224,6359
