,index,season,year,month,holiday,weekday,weather,temperature,humidity,windspeed,casualuser,registereduser,count
480,492,2,1,5,0,1,2,0.5375,0.664167,0.230721,1008,5265,6273
481,493,2,1,5,0,2,2,0.581667,0.685833,0.296029,738,4990,5728
482,494,2,1,5,0,3,2,0.575,0.744167,0.216412,620,4097,4717
483,495,2,1,5,0,4,1,0.505833,0.552083,0.314063,1026,5546,6572
484,496,2,1,5,0,5,1,0.533333,0.360417,0.236937,1319,5711,7030
485,497,2,1,5,0,6,1,0.564167,0.480417,0.123133,2622,4807,7429
486,498,2,1,5,0,0,1,0.6125,0.57625,0.225117,2172,3946,6118
487,499,2,1,5,0,1,2,0.573333,0.789583,0.212692,342,2501,2843
488,500,2,1,5,0,2,2,0.611667,0.794583,0.147392,625,4490,5115
489,501,2,1,5,0,3,1,0.636667,0.697917,0.122512,991,6433,7424
490,502,2,1,5,0,4,1,0.593333,0.52,0.229475,1242,6142,7384
491,503,2,1,5,0,5,1,0.564167,0.523333,0.136817,1521,6118,7639
492,504,2,1,5,0,6,1,0.6,0.45625,0.083975,3410,4884,8294
493,505,2,1,5,0,0,1,0.620833,0.530417,0.254367,2704,4425,7129
494,506,2,1,5,0,1,2,0.598333,0.81125,0.233204,630,3729,4359
495,507,2,1,5,0,2,2,0.615,0.765833,0.118167,819,5254,6073
496,508,2,1,5,0,3,2,0.621667,0.774583,0.102,766,4494,5260
497,509,2,1,5,0,4,1,0.655,0.716667,0.172896,1059,5711,6770
498,510,2,1,5,0,5,1,0.68,0.747083,0.14055,1417,5317,6734
499,511,2,1,5,0,6,1,0.6925,0.7325,0.198992,2855,3681,6536
500,512,2,1,5,0,0,1,0.69,0.697083,0.215171,3283,3308,6591
501,513,2,1,5,1,1,1,0.7125,0.67625,0.196521,2557,3486,6043
502,514,2,1,5,0,2,1,0.7225,0.684583,0.2954,880,4863,5743
503,515,2,1,5,0,3,2,0.656667,0.67,0.134329,745,6110,6855
504,516,2,1,5,0,4,1,0.68,0.492917,0.195279,1100,6238,7338
505,517,2,1,6,0,5,2,0.654167,0.755417,0.237563,533,3594,4127
506,518,2,1,6,0,6,1,0.583333,0.549167,0.186562,2795,5325,8120
507,519,2,1,6,0,0,1,0.6025,0.493333,0.184087,2494,5147,7641
508,520,2,1,6,0,1,1,0.5975,0.487083,0.284833,1071,5927,6998
509,521,2,1,6,0,2,2,0.540833,0.613333,0.209575,968,6033,7001
510,522,2,1,6,0,3,1,0.554167,0.61125,0.077125,1027,6028,7055
511,523,2,1,6,0,4,1,0.6025,0.567083,0.15735,1038,6456,7494
512,524,2,1,6,0,5,1,0.649167,0.467917,0.175383,1488,6248,7736
513,525,2,1,6,0,6,1,0.710833,0.437083,0.144287,2708,4790,7498
514,526,2,1,6,0,0,1,0.726667,0.538333,0.133721,2224,4374,6598
515,527,2,1,6,0,1,2,0.720833,0.587917,0.207713,1017,5647,6664
516,528,2,1,6,0,2,2,0.653333,0.833333,0.214546,477,4495,4972
517,529,2,1,6,0,3,1,0.655833,0.582083,0.343279,1173,6248,7421
518,530,2,1,6,0,4,1,0.648333,0.569583,0.253733,1180,6183,7363
519,531,2,1,6,0,5,1,0.639167,0.589583,0.176617,1563,6102,7665
520,532,2,1,6,0,6,1,0.631667,0.504167,0.166667,2963,4739,7702
521,533,2,1,6,0,0,1,0.5925,0.59875,0.144904,2634,4344,6978
522,534,2,1,6,0,1,2,0.568333,0.777917,0.174746,653,4446,5099
523,535,2,1,6,0,2,1,0.688333,0.69,0.148017,968,5857,6825
524,536,2,1,6,0,3,1,0.7825,0.592083,0.113812,872,5339,6211
525,537,3,1,6,0,4,1,0.805833,0.567917,0.118787,778,5127,5905
526,538,3,1,6,0,5,1,0.7775,0.57375,0.182842,964,4859,5823
527,539,3,1,6,0,6,1,0.731667,0.534583,0.179721,2657,4801,7458
528,540,3,1,6,0,0,1,0.743333,0.479167,0.145525,2551,4340,6891
529,541,3,1,6,0,1,1,0.715833,0.504167,0.300383,1139,5640,6779
530,542,3,1,6,0,2,1,0.630833,0.373333,0.347642,1077,6365,7442
531,543,3,1,6,0,3,1,0.6975,0.36,0.271775,1077,6258,7335
532,544,3,1,6,0,4,1,0.749167,0.4225,0.17165,921,5958,6879
533,545,3,1,6,0,5,1,0.834167,0.48875,0.165417,829,4634,5463
534,546,3,1,6,0,6,1,0.765,0.60125,0.161071,1455,4232,5687
535,547,3,1,7,0,0,1,0.815833,0.51875,0.168529,1421,4110,5531
536,548,3,1,7,0,1,1,0.781667,0.447083,0.195267,904,5323,6227
537,549,3,1,7,0,2,1,0.780833,0.492083,0.126237,1052,5608,6660
538,550,3,1,7,1,3,1,0.789167,0.53875,0.13495,2562,4841,7403
539,551,3,1,7,0,4,1,0.8275,0.457917,0.194029,1405,4836,6241
540,552,3,1,7,0,5,1,0.828333,0.450833,0.146142,1366,4841,6207
541,553,3,1,7,0,6,1,0.861667,0.492083,0.163554,1448,3392,4840
542,554,3,1,7,0,0,1,0.8225,0.57375,0.125629,1203,3469,4672
543,555,3,1,7,0,1,2,0.710833,0.683333,0.180975,998,5571,6569
544,556,3,1,7,0,2,2,0.720833,0.6675,0.151737,954,5336,6290
545,557,3,1,7,0,3,1,0.716667,0.633333,0.151733,975,6289,7264
546,558,3,1,7,0,4,1,0.715833,0.529583,0.146775,1032,6414,7446
547,559,3,1,7,0,5,2,0.731667,0.485833,0.08085,1511,5988,7499
548,560,3,1,7,0,6,2,0.703333,0.699167,0.143679,2355,4614,6969
549,561,3,1,7,0,0,1,0.745833,0.717917,0.166667,1920,4111,6031
550,562,3,1,7,0,1,1,0.763333,0.645,0.164187,1088,5742,6830
551,563,3,1,7,0,2,1,0.818333,0.505833,0.114429,921,5865,6786
552,564,3,1,7,0,3,1,0.793333,0.577083,0.137442,799,4914,5713
553,565,3,1,7,0,4,1,0.77,0.600417,0.165429,888,5703,6591
554,566,3,1,7,0,5,2,0.665833,0.844167,0.208967,747,5123,5870
555,567,3,1,7,0,6,3,0.595833,0.865417,0.2133,1264,3195,4459
556,568,3,1,7,0,0,2,0.6675,0.7625,0.0939208,2544,4866,7410
557,569,3,1,7,0,1,1,0.741667,0.694167,0.138683,1135,5831,6966
558,570,3,1,7,0,2,1,0.750833,0.655,0.211454,1140,6452,7592
559,571,3,1,7,0,3,1,0.724167,0.45,0.1648,1383,6790,8173
560,572,3,1,7,0,4,1,0.776667,0.596667,0.284813,1036,5825,6861
561,573,3,1,7,0,5,1,0.781667,0.594583,0.152992,1259,5645,6904
562,574,3,1,7,0,6,1,0.755833,0.613333,0.15735,2234,4451,6685
563,575,3,1,7,0,0,1,0.721667,0.62375,0.170396,2153,4444,6597
564,576,3,1,7,0,1,1,0.730833,0.66875,0.153617,1040,6065,7105
565,577,3,1,7,0,2,1,0.713333,0.704167,0.165425,968,6248,7216
566,578,3,1,8,0,3,1,0.7175,0.6775,0.141179,1074,6506,7580
567,579,3,1,8,0,4,1,0.7525,0.659583,0.129354,983,6278,7261
568,580,3,1,8,0,5,2,0.765833,0.6425,0.215792,1328,5847,7175
569,581,3,1,8,0,6,1,0.793333,0.613333,0.257458,2345,4479,6824
570,582,3,1,8,0,0,1,0.769167,0.6525,0.290421,1707,3757,5464
571,583,3,1,8,0,1,2,0.7525,0.654167,0.129354,1233,5780,7013
572,584,3,1,8,0,2,2,0.735833,0.70375,0.116908,1278,5995,7273
573,585,3,1,8,0,3,2,0.75,0.672917,0.1107,1263,6271,7534
574,586,3,1,8,0,4,1,0.755833,0.620417,0.1561,1196,6090,7286
575,587,3,1,8,0,5,2,0.715833,0.715833,0.238813,1065,4721,5786
576,588,3,1,8,0,6,2,0.6925,0.732917,0.206479,2247,4052,6299
577,589,3,1,8,0,0,1,0.700833,0.530417,0.122512,2182,4362,6544
578,590,3,1,8,0,1,1,0.720833,0.545417,0.136212,1207,5676,6883
579,591,3,1,8,0,2,1,0.726667,0.686667,0.169158,1128,5656,6784
580,592,3,1,8,0,3,1,0.706667,0.619583,0.169771,1198,6149,7347
581,593,3,1,8,0,4,1,0.719167,0.519167,0.141796,1338,6267,7605
582,594,3,1,8,0,5,1,0.723333,0.570833,0.231354,1483,5665,7148
583,595,3,1,8,0,6,1,0.678333,0.603333,0.177867,2827,5038,7865
584,596,3,1,8,0,0,2,0.635833,0.711667,0.08645,1208,3341,4549
585,597,3,1,8,0,1,2,0.635833,0.734167,0.129979,1026,5504,6530
586,598,3,1,8,0,2,1,0.649167,0.67375,0.0727708,1081,5925,7006
587,599,3,1,8,0,3,1,0.6675,0.677083,0.0702833,1094,6281,7375
588,600,3,1,8,0,4,1,0.695833,0.635833,0.0845958,1363,6402,7765
589,601,3,1,8,0,5,2,0.7025,0.615,0.0721458,1325,6257,7582
590,602,3,1,8,0,6,2,0.661667,0.712917,0.244408,1829,4224,6053
591,603,3,1,8,0,0,2,0.653333,0.845833,0.228858,1483,3772,5255
592,604,3,1,8,0,1,1,0.703333,0.730417,0.128733,989,5928,6917
593,605,3,1,8,0,2,1,0.728333,0.62,0.190925,935,6105,7040
594,606,3,1,8,0,3,1,0.685,0.552083,0.112562,1177,6520,7697
595,607,3,1,8,0,4,1,0.706667,0.590417,0.0771167,1172,6541,7713
596,608,3,1,8,0,5,1,0.764167,0.5875,0.168533,1433,5917,7350
597,609,3,1,9,0,6,2,0.753333,0.638333,0.113187,2352,3788,6140
598,610,3,1,9,0,0,2,0.696667,0.815,0.0640708,2613,3197,5810
599,611,3,1,9,1,1,1,0.7075,0.790833,0.151121,1965,4069,6034
600,612,3,1,9,0,2,1,0.725833,0.755,0.236321,867,5997,6864
601,613,3,1,9,0,3,1,0.736667,0.74125,0.187808,832,6280,7112
602,614,3,1,9,0,4,2,0.696667,0.810417,0.142421,611,5592,6203
603,615,3,1,9,0,5,1,0.703333,0.73625,0.171646,1045,6459,7504
604,616,3,1,9,0,6,2,0.659167,0.799167,0.281104,1557,4419,5976
605,617,3,1,9,0,0,1,0.61,0.5475,0.224496,2570,5657,8227
606,618,3,1,9,0,1,1,0.583333,0.50375,0.258713,1118,6407,7525
607,619,3,1,9,0,2,1,0.5775,0.52,0.0920542,1070,6697,7767
608,620,3,1,9,0,3,1,0.599167,0.577083,0.131846,1050,6820,7870
609,621,3,1,9,0,4,1,0.6125,0.637083,0.0827208,1054,6750,7804
610,622,3,1,9,0,5,1,0.633333,0.6725,0.103863,1379,6630,8009
611,623,3,1,9,0,6,1,0.608333,0.501667,0.247521,3160,5554,8714
612,624,3,1,9,0,0,1,0.58,0.57,0.0901833,2166,5167,7333
613,625,3,1,9,0,1,2,0.580833,0.734583,0.151742,1022,5847,6869
614,626,3,1,9,0,2,2,0.623333,0.8725,0.357587,371,3702,4073
615,627,3,1,9,0,3,1,0.5525,0.536667,0.215175,788,6803,7591
616,628,3,1,9,0,4,1,0.546667,0.618333,0.118167,939,6781,7720
617,629,3,1,9,0,5,1,0.599167,0.66875,0.154229,1250,6917,8167
618,630,3,1,9,0,6,1,0.65,0.646667,0.283583,2512,5883,8395
619,631,4,1,9,0,0,1,0.529167,0.467083,0.223258,2454,5453,7907
620,632,4,1,9,0,1,1,0.514167,0.492917,0.142404,1001,6435,7436
621,633,4,1,9,0,2,1,0.55,0.57,0.236321,845,6693,7538
622,634,4,1,9,0,3,1,0.635,0.630833,0.2444,787,6946,7733
623,635,4,1,9,0,4,2,0.65,0.690833,0.134342,751,6642,7393
624,636,4,1,9,0,5,2,0.619167,0.69,0.164179,1045,6370,7415
625,637,4,1,9,0,6,1,0.5425,0.542917,0.227604,2589,5966,8555
626,638,4,1,9,0,0,1,0.526667,0.583333,0.134958,2015,4874,6889
627,639,4,1,10,0,1,2,0.520833,0.649167,0.0908042,763,6015,6778
628,640,4,1,10,0,2,3,0.590833,0.871667,0.104475,315,4324,4639
629,641,4,1,10,0,3,2,0.6575,0.79375,0.0665458,728,6844,7572
630,642,4,1,10,0,4,2,0.6575,0.722917,0.117546,891,6437,7328
631,643,4,1,10,0,5,1,0.615,0.6275,0.10635,1516,6640,8156
632,644,4,1,10,0,6,1,0.554167,0.664167,0.268025,3031,4934,7965
633,645,4,1,10,0,0,2,0.415833,0.708333,0.141162,781,2729,3510
634,646,4,1,10,1,1,2,0.383333,0.709583,0.189679,874,4604,5478
635,647,4,1,10,0,2,2,0.446667,0.761667,0.1903,601,5791,6392
636,648,4,1,10,0,3,1,0.514167,0.630833,0.187821,780,6911,7691
637,649,4,1,10,0,4,1,0.435,0.463333,0.181596,834,6736,7570
638,650,4,1,10,0,5,1,0.4375,0.539167,0.235092,1060,6222,7282
639,651,4,1,10,0,6,1,0.393333,0.494583,0.146142,2252,4857,7109
640,652,4,1,10,0,0,1,0.521667,0.640417,0.278612,2080,4559,6639
641,653,4,1,10,0,1,2,0.561667,0.7075,0.296037,760,5115,5875
642,654,4,1,10,0,2,1,0.468333,0.558333,0.182221,922,6612,7534
643,655,4,1,10,0,3,1,0.455833,0.692917,0.101371,979,6482,7461
644,656,4,1,10,0,4,2,0.5225,0.728333,0.236937,1008,6501,7509
645,657,4,1,10,0,5,2,0.563333,0.815,0.134954,753,4671,5424
646,658,4,1,10,0,6,1,0.484167,0.572917,0.117537,2806,5284,8090
647,659,4,1,10,0,0,1,0.464167,0.51,0.166054,2132,4692,6824
648,660,4,1,10,0,1,1,0.4875,0.568333,0.0814833,830,6228,7058
649,661,4,1,10,0,2,1,0.544167,0.641667,0.0945458,841,6625,7466
650,662,4,1,10,0,3,1,0.5875,0.63625,0.0727792,795,6898,7693
651,663,4,1,10,0,4,2,0.55,0.800417,0.124375,875,6484,7359
652,664,4,1,10,0,5,2,0.545833,0.807083,0.132467,1182,6262,7444
653,665,4,1,10,0,6,2,0.53,0.72,0.235692,2643,5209,7852
654,666,4,1,10,0,0,2,0.4775,0.694583,0.398008,998,3461,4459
655,667,4,1,10,0,1,3,0.44,0.88,0.3582,2,20,22
656,668,4,1,10,0,2,2,0.318182,0.825455,0.213009,87,1009,1096
657,669,4,1,10,0,3,2,0.3575,0.666667,0.166667,419,5147,5566
658,670,4,1,11,0,4,2,0.365833,0.581667,0.157346,466,5520,5986
659,671,4,1,11,0,5,1,0.355,0.522083,0.266175,618,5229,5847
660,672,4,1,11,0,6,2,0.343333,0.49125,0.270529,1029,4109,5138
661,673,4,1,11,0,0,1,0.325833,0.532917,0.179108,1201,3906,5107
662,674,4,1,11,0,1,1,0.319167,0.494167,0.236325,378,4881,5259
663,675,4,1,11,0,2,1,0.280833,0.567083,0.173513,466,5220,5686
664,676,4,1,11,0,3,2,0.295833,0.5475,0.304108,326,4709,5035
665,677,4,1,11,0,4,1,0.352174,0.333478,0.347835,340,4975,5315
666,678,4,1,11,0,5,1,0.361667,0.540833,0.214558,709,5283,5992
667,679,4,1,11,0,6,1,0.389167,0.645417,0.0578458,2090,4446,6536
668,680,4,1,11,0,0,1,0.420833,0.659167,0.1275,2290,4562,6852
669,681,4,1,11,1,1,1,0.485,0.741667,0.173517,1097,5172,6269
670,682,4,1,11,0,2,2,0.343333,0.662917,0.342046,327,3767,4094
671,683,4,1,11,0,3,1,0.289167,0.552083,0.199625,373,5122,5495
672,684,4,1,11,0,4,2,0.321667,0.620417,0.152987,320,5125,5445
673,685,4,1,11,0,5,1,0.345,0.524583,0.171025,484,5214,5698
674,686,4,1,11,0,6,1,0.325,0.545417,0.179729,1313,4316,5629
675,687,4,1,11,0,0,1,0.3425,0.692917,0.227612,922,3747,4669
676,688,4,1,11,0,1,2,0.380833,0.623333,0.235067,449,5050,5499
677,689,4,1,11,0,2,2,0.374167,0.685,0.082725,534,5100,5634
678,690,4,1,11,0,3,1,0.353333,0.61375,0.103246,615,4531,5146
679,691,4,1,11,1,4,1,0.34,0.580417,0.0528708,955,1470,2425
680,692,4,1,11,0,5,1,0.368333,0.56875,0.148021,1603,2307,3910
681,693,4,1,11,0,6,1,0.278333,0.404583,0.376871,532,1745,2277
682,694,4,1,11,0,0,1,0.245833,0.468333,0.1505,309,2115,2424
683,695,4,1,11,0,1,1,0.313333,0.535417,0.04665,337,4750,5087
684,696,4,1,11,0,2,2,0.291667,0.786667,0.237562,123,3836,3959
685,697,4,1,11,0,3,1,0.296667,0.50625,0.210821,198,5062,5260
686,698,4,1,11,0,4,1,0.28087,0.555652,0.115522,243,5080,5323
687,699,4,1,11,0,5,1,0.298333,0.649583,0.0584708,362,5306,5668
688,700,4,1,12,0,6,2,0.298333,0.806667,0.0597042,951,4240,5191
689,701,4,1,12,0,0,2,0.3475,0.823333,0.124379,892,3757,4649
690,702,4,1,12,0,1,1,0.4525,0.7675,0.0827208,555,5679,6234
691,703,4,1,12,0,2,1,0.475833,0.73375,0.174129,551,6055,6606
692,704,4,1,12,0,3,1,0.438333,0.485,0.324021,331,5398,5729
693,705,4,1,12,0,4,1,0.255833,0.50875,0.174754,340,5035,5375
694,706,4,1,12,0,5,2,0.320833,0.764167,0.1306,349,4659,5008
695,707,4,1,12,0,6,2,0.381667,0.91125,0.101379,1153,4429,5582
696,708,4,1,12,0,0,2,0.384167,0.905417,0.157975,441,2787,3228
697,709,4,1,12,0,1,2,0.435833,0.925,0.190308,329,4841,5170
698,710,4,1,12,0,2,2,0.353333,0.596667,0.296037,282,5219,5501
699,711,4,1,12,0,3,2,0.2975,0.538333,0.162937,310,5009,5319
700,712,4,1,12,0,4,1,0.295833,0.485833,0.174129,425,5107,5532
701,713,4,1,12,0,5,1,0.281667,0.642917,0.131229,429,5182,5611
702,714,4,1,12,0,6,1,0.324167,0.650417,0.10635,767,4280,5047
703,715,4,1,12,0,0,2,0.3625,0.83875,0.100742,538,3248,3786
704,717,4,1,12,0,2,1,0.410833,0.66625,0.221404,433,5124,5557
705,718,4,1,12,0,3,1,0.3325,0.625417,0.184092,333,4934,5267
706,719,4,1,12,0,4,2,0.33,0.667917,0.132463,314,3814,4128
707,720,1,1,12,0,5,2,0.326667,0.556667,0.374383,221,3402,3623
708,721,1,1,12,0,6,1,0.265833,0.44125,0.407346,205,1544,1749
709,722,1,1,12,0,0,1,0.245833,0.515417,0.133083,408,1379,1787
710,723,1,1,12,0,1,2,0.231304,0.791304,0.0772304,174,746,920
711,724,1,1,12,1,2,2,0.291304,0.734783,0.168726,440,573,1013
712,725,1,1,12,0,3,3,0.243333,0.823333,0.316546,9,432,441
713,726,1,1,12,0,4,2,0.254167,0.652917,0.350133,247,1867,2114
714,727,1,1,12,0,5,2,0.253333,0.59,0.155471,644,2451,3095
715,728,1,1,12,0,6,2,0.253333,0.752917,0.124383,159,1182,1341
716,729,1,1,12,0,0,1,0.255833,0.483333,0.350754,364,1432,1796
717,730,1,1,12,0,1,2,0.215833,0.5775,0.154846,439,2290,2729
